2025-12-16T13:45:31.0550545Z ##[group]Run cargo clippy -p zks-tunnel-proto -p zks-tunnel-client -- -D warnings
2025-12-16T13:45:31.0551092Z [36;1mcargo clippy -p zks-tunnel-proto -p zks-tunnel-client -- -D warnings[0m
2025-12-16T13:45:31.0583932Z shell: /usr/bin/bash -e {0}
2025-12-16T13:45:31.0584164Z env:
2025-12-16T13:45:31.0584334Z   CARGO_TERM_COLOR: always
2025-12-16T13:45:48.5376407Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(unreachable_code)]`
2025-12-16T13:45:48.5376881Z 
2025-12-16T13:45:48.5619353Z [1m[91merror[E0277][0m[1m: the trait bound `std::net::Ipv4Addr: std::default::Default` is not satisfied[0m
2025-12-16T13:45:48.5620143Z    [1m[94m--> [0mzks-tunnel-client/src/vpn.rs:563:9
2025-12-16T13:45:48.5620570Z     [1m[94m|[0m
2025-12-16T13:45:48.5621005Z [1m[94m560[0m [1m[94m|[0m     #[derive(Debug, Clone, Default)]
2025-12-16T13:45:48.5621887Z     [1m[94m|[0m                            [1m[94m-------[0m [1m[94min this derive macro expansion[0m
2025-12-16T13:45:48.5622354Z [1m[94m...[0m
2025-12-16T13:45:48.5622820Z [1m[94m563[0m [1m[94m|[0m         pub address: std::net::Ipv4Addr,
2025-12-16T13:45:48.5623701Z     [1m[94m|[0m         [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mthe trait `std::default::Default` is not implemented for `std::net::Ipv4Addr`[0m
2025-12-16T13:45:48.5624187Z 
2025-12-16T13:45:48.5632192Z [1m[91merror[E0277][0m[1m: the trait bound `std::net::Ipv4Addr: std::default::Default` is not satisfied[0m
2025-12-16T13:45:48.5632933Z    [1m[94m--> [0mzks-tunnel-client/src/vpn.rs:564:9
2025-12-16T13:45:48.5633342Z     [1m[94m|[0m
2025-12-16T13:45:48.5633741Z [1m[94m560[0m [1m[94m|[0m     #[derive(Debug, Clone, Default)]
2025-12-16T13:45:48.5634670Z     [1m[94m|[0m                            [1m[94m-------[0m [1m[94min this derive macro expansion[0m
2025-12-16T13:45:48.5635143Z [1m[94m...[0m
2025-12-16T13:45:48.5635611Z [1m[94m564[0m [1m[94m|[0m         pub netmask: std::net::Ipv4Addr,
2025-12-16T13:45:48.5636490Z     [1m[94m|[0m         [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mthe trait `std::default::Default` is not implemented for `std::net::Ipv4Addr`[0m
2025-12-16T13:45:48.5636977Z 
2025-12-16T13:45:48.6488052Z [1m[91merror[0m[1m: unused variable: `args`[0m
2025-12-16T13:45:48.6488775Z    [1m[94m--> [0mzks-tunnel-client/src/main.rs:156:23
2025-12-16T13:45:48.6489270Z     [1m[94m|[0m
2025-12-16T13:45:48.6490040Z [1m[94m156[0m [1m[94m|[0m async fn run_vpn_mode(args: Args, tunnel: TunnelClient) -> Result<(), BoxError> {
2025-12-16T13:45:48.6491182Z     [1m[94m|[0m                       [1m[91m^^^^[0m [1m[91mhelp: if this is intentional, prefix it with an underscore: `_args`[0m
2025-12-16T13:45:48.6492162Z     [1m[94m|[0m
2025-12-16T13:45:48.6492665Z     [1m[94m= [0m[1mnote[0m: `-D unused-variables` implied by `-D warnings`
2025-12-16T13:45:48.6493619Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(unused_variables)]`
2025-12-16T13:45:48.6493999Z 
2025-12-16T13:45:48.6494213Z [1m[91merror[0m[1m: unused variable: `tunnel`[0m
2025-12-16T13:45:48.6494696Z    [1m[94m--> [0mzks-tunnel-client/src/main.rs:156:35
2025-12-16T13:45:48.6495083Z     [1m[94m|[0m
2025-12-16T13:45:48.6495656Z [1m[94m156[0m [1m[94m|[0m async fn run_vpn_mode(args: Args, tunnel: TunnelClient) -> Result<(), BoxError> {
2025-12-16T13:45:48.6496576Z     [1m[94m|[0m                                   [1m[91m^^^^^^[0m [1m[91mhelp: if this is intentional, prefix it with an underscore: `_tunnel`[0m
2025-12-16T13:45:48.6497032Z 
2025-12-16T13:45:48.6610059Z [1mFor more information about this error, try `rustc --explain E0277`.[0m
2025-12-16T13:45:48.6679950Z [1m[91merror[0m: could not compile `zks-tunnel-client` (bin "zks-vpn") due to 8 previous errors
2025-12-16T13:45:48.7329397Z ##[error]Process completed with exit code 101.
